date,description,amount,type,category,source
2024-11-25,Groceries,135.65,debit,Food,Food
2024-11-26,Electric Bill,161.15,debit,Utilities,Utilities
2024-11-28,Spotify,26.61,debit,Entertainment,Entertainment
2024-11-29,Spotify,49.55,debit,Entertainment,Entertainment
2024-11-30,Bar/Club,80.78881775723255,debit,Entertainment,Entertainment
2024-11-30,Fancy Dinner,180.1686725891226,debit,Food,Food
2024-12-01,Rent,2400.0,debit,Housing,Housing
2024-12-01,Salary,5500.0,credit,Income,Income
2024-12-01,Electric Bill,123.80459139840862,debit,Utilities,Utilities
2024-12-01,Internet,60.0,debit,Utilities,Utilities
2024-12-01,Netflix,15.99,debit,Entertainment,Entertainment
2024-12-01,Spotify,9.99,debit,Entertainment,Entertainment
2024-12-01,Gym,49.99,debit,Health,Health
2024-12-01,Netflix,29.25,debit,Entertainment,Entertainment
2024-12-02,Uber,41.57,debit,Transport,Transport
2024-12-03,Electric Bill,117.97,debit,Utilities,Utilities
2024-12-05,Uber,30.56,debit,Transport,Transport
2024-12-06,Car Insurance,141.91,debit,Transport,Transport
2024-12-07,Bar/Club,73.09752769388903,debit,Entertainment,Entertainment
2024-12-07,Fancy Dinner,246.05950993918012,debit,Food,Food
2024-12-08,Amazon,294.01,debit,Shopping,Shopping
2024-12-08,Bar/Club,92.54730043598963,debit,Entertainment,Entertainment
2024-12-08,Fancy Dinner,244.95003262851552,debit,Food,Food
2024-12-09,Dining Out,55.0,debit,Food,Food
2024-12-11,Netflix,26.92,debit,Entertainment,Entertainment
2024-12-12,Car Insurance,187.03,debit,Transport,Transport
2024-12-13,Electric Bill,120.9,debit,Utilities,Utilities
2024-12-14,Groceries,177.82,debit,Food,Food
2024-12-14,Bar/Club,86.85553620089777,debit,Entertainment,Entertainment
2024-12-14,Fancy Dinner,205.98738356533624,debit,Food,Food
2024-12-16,Dining Out,79.07,debit,Food,Food
2024-12-18,Uber,34.08,debit,Transport,Transport
2024-12-19,Spotify,41.6,debit,Entertainment,Entertainment
2024-12-21,Gym,191.21,debit,Health,Health
2024-12-21,Bar/Club,68.36225524447347,debit,Entertainment,Entertainment
2024-12-21,Fancy Dinner,157.24063568593294,debit,Food,Food
2024-12-22,Bar/Club,145.04681888314252,debit,Entertainment,Entertainment
2024-12-22,Fancy Dinner,231.6606605668504,debit,Food,Food
2024-12-25,Spotify,26.34,debit,Entertainment,Entertainment
2024-12-28,Groceries,184.26,debit,Food,Food
2024-12-28,Bar/Club,70.39683636038066,debit,Entertainment,Entertainment
2024-12-28,Fancy Dinner,240.3881248990882,debit,Food,Food
2024-12-29,Uber,44.96,debit,Transport,Transport
2024-12-29,Bar/Club,83.59220890717754,debit,Entertainment,Entertainment
2024-12-29,Fancy Dinner,185.08896010861167,debit,Food,Food
2024-12-31,Groceries,124.03,debit,Food,Food
2025-01-01,Rent,2400.0,debit,Housing,Housing
2025-01-01,Salary,5500.0,credit,Income,Income
2025-01-01,Electric Bill,127.52193728144056,debit,Utilities,Utilities
2025-01-01,Internet,60.0,debit,Utilities,Utilities
2025-01-01,Netflix,15.99,debit,Entertainment,Entertainment
2025-01-01,Spotify,9.99,debit,Entertainment,Entertainment
2025-01-01,Gym,49.99,debit,Health,Health
2025-01-01,Netflix,28.39,debit,Entertainment,Entertainment
2025-01-03,Uber,27.53,debit,Transport,Transport
2025-01-04,Groceries,147.41,debit,Food,Food
2025-01-05,Bar/Club,76.40520285689237,debit,Entertainment,Entertainment
2025-01-05,Fancy Dinner,231.16778552054106,debit,Food,Food
2025-01-06,Gym,183.44,debit,Health,Health
2025-01-08,Spotify,17.08,debit,Entertainment,Entertainment
2025-01-09,Groceries,134.78,debit,Food,Food
2025-01-11,Spotify,33.87,debit,Entertainment,Entertainment
2025-01-11,Bar/Club,87.87726096131314,debit,Entertainment,Entertainment
2025-01-11,Fancy Dinner,204.1743039048494,debit,Food,Food
2025-01-12,Gym,271.18,debit,Health,Health
2025-01-14,Groceries,145.56,debit,Food,Food
2025-01-17,Amazon,213.04,debit,Shopping,Shopping
2025-01-18,Bar/Club,54.090162610673865,debit,Entertainment,Entertainment
2025-01-18,Fancy Dinner,231.68447643585807,debit,Food,Food
2025-01-19,Amazon,255.17,debit,Shopping,Shopping
2025-01-19,Bar/Club,80.73543009173783,debit,Entertainment,Entertainment
2025-01-19,Fancy Dinner,142.40214961951972,debit,Food,Food
2025-01-21,Amazon,241.55,debit,Shopping,Shopping
2025-01-22,Dining Out,77.58,debit,Food,Food
2025-01-24,Uber,25.48,debit,Transport,Transport
2025-01-25,Gym,164.95,debit,Health,Health
2025-01-26,Amazon,53.44,debit,Shopping,Shopping
2025-01-28,Groceries,154.09,debit,Food,Food
2025-01-31,Car Insurance,171.63,debit,Transport,Transport
2025-02-01,Rent,2400.0,debit,Housing,Housing
2025-02-01,Salary,5500.0,credit,Income,Income
2025-02-01,Electric Bill,120.90038363595737,debit,Utilities,Utilities
2025-02-01,Internet,60.0,debit,Utilities,Utilities
2025-02-01,Netflix,15.99,debit,Entertainment,Entertainment
2025-02-01,Spotify,9.99,debit,Entertainment,Entertainment
2025-02-01,Gym,49.99,debit,Health,Health
2025-02-01,Gym,239.59,debit,Health,Health
2025-02-01,Bar/Club,135.24419632796946,debit,Entertainment,Entertainment
2025-02-01,Fancy Dinner,111.2339075841788,debit,Food,Food
2025-02-03,Gym,116.78,debit,Health,Health
2025-02-04,Uber,26.35,debit,Transport,Transport
2025-02-06,Spotify,33.67,debit,Entertainment,Entertainment
2025-02-07,Uber,30.77,debit,Transport,Transport
2025-02-08,Gym,282.29,debit,Health,Health
2025-02-08,Bar/Club,69.82064402290106,debit,Entertainment,Entertainment
2025-02-08,Fancy Dinner,224.47875235145216,debit,Food,Food
2025-02-09,Bar/Club,55.61948067396628,debit,Entertainment,Entertainment
2025-02-09,Fancy Dinner,129.8394898936535,debit,Food,Food
2025-02-10,Car Insurance,147.88,debit,Transport,Transport
2025-02-12,Car Insurance,148.61,debit,Transport,Transport
2025-02-13,Amazon,78.93,debit,Shopping,Shopping
2025-02-14,Car Insurance,183.89,debit,Transport,Transport
2025-02-15,Bar/Club,114.32680752213969,debit,Entertainment,Entertainment
2025-02-15,Fancy Dinner,144.24401010733158,debit,Food,Food
2025-02-18,Netflix,16.65,debit,Entertainment,Entertainment
2025-02-19,Amazon,134.76,debit,Shopping,Shopping
2025-02-20,Uber,22.68,debit,Transport,Transport
2025-02-21,Dining Out,52.48,debit,Food,Food
2025-02-22,Electric Bill,111.61,debit,Utilities,Utilities
2025-02-23,Dining Out,78.36,debit,Food,Food
2025-03-01,Rent,2400.0,debit,Housing,Housing
2025-03-01,Salary,5500.0,credit,Income,Income
2025-03-01,Electric Bill,155.15412082851765,debit,Utilities,Utilities
2025-03-01,Internet,60.0,debit,Utilities,Utilities
2025-03-01,Netflix,15.99,debit,Entertainment,Entertainment
2025-03-01,Spotify,9.99,debit,Entertainment,Entertainment
2025-03-01,Gym,49.99,debit,Health,Health
2025-03-01,Electric Bill,178.6,debit,Utilities,Utilities
2025-03-01,Bar/Club,57.90649394662848,debit,Entertainment,Entertainment
2025-03-01,Fancy Dinner,240.6595499105582,debit,Food,Food
2025-03-02,Bar/Club,69.47925752792295,debit,Entertainment,Entertainment
2025-03-02,Fancy Dinner,195.61776028593516,debit,Food,Food
2025-03-03,Car Insurance,145.48,debit,Transport,Transport
2025-03-05,Netflix,27.9,debit,Entertainment,Entertainment
2025-03-06,Netflix,41.65,debit,Entertainment,Entertainment
